,episode,reward,epochs,success
0,0,626.1451281813756,188,True
1,1,821.8002904669212,269,True
2,2,530.3009364684387,168,True
3,3,474.7786858533286,164,True
4,4,534.3824384350618,169,True
5,5,505.43271893419,167,True
6,6,591.3553147053451,178,True
7,7,550.9116808414918,171,True
8,8,485.19545119075786,165,True
9,9,501.8407784803248,166,True
10,10,513.4582532698666,171,True
11,11,573.188939753534,174,True
12,12,513.4900987391221,167,True
13,13,550.9059472760515,179,True
14,14,604.8200487258965,181,True
15,15,580.3619411820922,178,True
16,16,621.3820135171763,185,True
17,17,477.13854885000137,164,True
18,18,631.4789142260887,189,True
19,19,608.0564542749491,181,True
20,20,598.7658449153653,178,True
21,21,493.99521454277397,165,True
22,22,518.8942175170367,167,True
23,23,480.8608801954197,167,True
24,24,797.8613484568206,266,True
25,25,536.9420778235668,169,True
26,26,878.3130818907727,278,True
27,27,900.1998000238834,278,True
28,28,600.1084064219078,181,True
29,29,609.4122003979685,181,True
30,30,570.7887373623324,174,True
31,31,490.71231902346716,164,True
32,32,491.72274044725765,165,True
33,33,474.7652431857122,164,True
34,34,489.56302316873564,165,True
35,35,541.1663787423172,168,True
36,36,573.8456386479661,174,True
37,37,562.6896212358929,174,True
38,38,590.1749167990737,178,True
39,39,518.1167859346019,165,True
40,40,522.8457023018509,168,True
41,41,533.979967636643,173,True
42,42,533.8013806866978,165,True
43,43,466.2171212927615,164,True
44,44,535.6757279478157,169,True
45,45,543.4698325850594,179,True
46,46,600.3362656690995,181,True
47,47,837.81745374728,272,True
48,48,615.1456876459767,184,True
49,49,571.9538894854478,175,True
50,50,585.3186646578307,177,True
51,51,555.4584561244476,169,True
52,52,478.1577470551779,164,True
53,53,492.31897047178774,165,True
54,54,592.7863274111029,183,True
55,55,563.6668807108159,173,True
56,56,508.1883591731393,166,True
57,57,501.4574832313742,166,True
58,58,517.9759317006018,167,True
59,59,491.80426422866714,165,True
60,60,486.76328560769383,167,True
61,61,468.6123013708777,160,True
62,62,486.665899664436,165,True
63,63,489.25018952757165,166,True
64,64,608.5334302317109,185,True
65,65,470.9411248112889,164,True
66,66,474.41642494881626,164,True
67,67,496.50564099010114,165,True
68,68,488.97320443413014,165,True
69,69,602.864662840984,181,True
70,70,474.1689410969625,164,True
71,71,591.027655108163,178,True
72,72,552.5179583476718,171,True
73,73,597.9433847602343,185,True
74,74,540.3458221878501,170,True
75,75,542.7045608461578,170,True
76,76,562.5676371367134,173,True
77,77,501.92693987416527,166,True
78,78,591.1991600240401,178,True
79,79,562.0529195325743,175,True
80,80,591.3362261865633,178,True
