,episode,reward,epochs,epsilon,abs_size,rate,success
0,1,-500.0,500,0.999,64,0.0,False
1,2,-500.0,500,0.998001,64,0.0,False
2,3,-500.0,500,0.997002999,64,0.0,False
3,4,-500.0,500,0.996005996001,64,0.0,False
4,5,-500.0,500,0.995009990004999,64,0.0,False
5,6,-500.0,500,0.994014980014994,64,0.0,False
6,7,709.0,292,0.993020965034979,64,0.143,True
7,8,-500.0,500,0.9920279440699441,64,0.125,False
8,9,-500.0,500,0.9910359161258742,64,0.111,False
9,10,-500.0,500,0.9900448802097482,64,0.1,False
10,11,-500.0,500,0.9890548353295385,64,0.091,False
11,12,-500.0,500,0.988065780494209,64,0.083,False
12,13,-500.0,500,0.9870777147137147,64,0.077,False
13,14,692.0,309,0.986090636999001,64,0.143,True
14,15,-500.0,500,0.9851045463620021,64,0.133,False
15,16,-500.0,500,0.98411944181564,64,0.125,False
16,17,-500.0,500,0.9831353223738244,64,0.118,False
17,18,-500.0,500,0.9821521870514506,64,0.111,False
18,19,-500.0,500,0.9811700348643991,64,0.105,False
19,20,-500.0,500,0.9801888648295347,64,0.1,False
20,21,-500.0,500,0.9792086759647052,64,0.095,False
21,22,-500.0,500,0.9782294672887405,64,0.091,False
22,23,-500.0,500,0.9772512378214517,64,0.087,False
23,24,-500.0,500,0.9762739865836303,64,0.083,False
24,25,-500.0,500,0.9752977125970467,64,0.08,False
25,26,-500.0,500,0.9743224148844496,64,0.077,False
26,27,-500.0,500,0.9733480924695651,64,0.074,False
27,28,-500.0,500,0.9723747443770956,64,0.071,False
28,29,-500.0,500,0.9714023696327185,64,0.069,False
29,30,-500.0,500,0.9704309672630859,64,0.067,False
30,31,-500.0,500,0.9694605362958227,64,0.065,False
31,32,-500.0,500,0.9684910757595269,64,0.062,False
32,33,-500.0,500,0.9675225846837673,64,0.061,False
33,34,-500.0,500,0.9665550620990835,64,0.059,False
34,35,-500.0,500,0.9655885070369844,64,0.057,False
35,36,-500.0,500,0.9646229185299474,64,0.056,False
36,37,-500.0,500,0.9636582956114175,64,0.054,False
37,38,-500.0,500,0.9626946373158061,64,0.053,False
38,39,568.0,433,0.9617319426784903,64,0.077,True
39,40,-500.0,500,0.9607702107358118,64,0.075,False
40,41,-500.0,500,0.959809440525076,64,0.073,False
41,42,-500.0,500,0.9588496310845509,64,0.071,False
42,43,-500.0,500,0.9578907814534664,64,0.07,False
43,44,-500.0,500,0.9569328906720129,64,0.068,False
44,45,-500.0,500,0.9559759577813409,64,0.067,False
45,46,-500.0,500,0.9550199818235596,64,0.065,False
46,47,-500.0,500,0.9540649618417361,64,0.064,False
47,48,-500.0,500,0.9531108968798944,64,0.062,False
48,49,508.0,493,0.9521577859830145,64,0.082,True
49,50,-500.0,500,0.9512056281970315,64,0.08,False
50,51,-500.0,500,0.9502544225688344,64,0.078,False
51,52,-500.0,500,0.9493041681462656,64,0.077,False
52,53,-500.0,500,0.9483548639781193,64,0.075,False
53,54,-500.0,500,0.9474065091141411,64,0.074,False
54,55,-500.0,500,0.946459102605027,64,0.073,False
55,56,-500.0,500,0.9455126435024219,64,0.071,False
56,57,-500.0,500,0.9445671308589195,64,0.07,False
57,58,-500.0,500,0.9436225637280606,64,0.069,False
58,59,-500.0,500,0.9426789411643326,64,0.068,False
59,60,-500.0,500,0.9417362622231683,64,0.067,False
60,61,-500.0,500,0.9407945259609451,64,0.066,False
61,62,-500.0,500,0.9398537314349842,64,0.065,False
62,63,-500.0,500,0.9389138777035492,64,0.063,False
63,64,-500.0,500,0.9379749638258457,64,0.062,False
64,65,-500.0,500,0.9370369888620198,64,0.062,False
65,66,-500.0,500,0.9360999518731578,64,0.061,False
66,67,-500.0,500,0.9351638519212846,64,0.06,False
67,68,-500.0,500,0.9342286880693633,64,0.059,False
68,69,-500.0,500,0.933294459381294,64,0.058,False
69,70,-500.0,500,0.9323611649219127,64,0.057,False
70,71,-500.0,500,0.9314288037569908,64,0.056,False
71,72,-500.0,500,0.9304973749532338,64,0.056,False
72,73,-500.0,500,0.9295668775782806,64,0.055,False
73,74,-500.0,500,0.9286373107007023,64,0.054,False
74,75,-500.0,500,0.9277086733900016,64,0.053,False
75,76,-500.0,500,0.9267809647166116,64,0.053,False
76,77,-500.0,500,0.925854183751895,64,0.052,False
77,78,-500.0,500,0.9249283295681431,64,0.051,False
78,79,-500.0,500,0.9240034012385749,64,0.051,False
79,80,-500.0,500,0.9230793978373364,64,0.05,False
80,81,506.0,495,0.9221563184394991,64,0.062,True
81,82,-500.0,500,0.9212341621210596,64,0.061,False
82,83,-500.0,500,0.9203129279589385,64,0.06,False
83,84,-500.0,500,0.9193926150309796,64,0.06,False
84,85,-500.0,500,0.9184732224159486,64,0.059,False
85,86,-500.0,500,0.9175547491935327,64,0.058,False
86,87,-500.0,500,0.9166371944443392,64,0.057,False
87,88,-500.0,500,0.9157205572498949,64,0.057,False
88,89,-500.0,500,0.914804836692645,64,0.056,False
89,90,-500.0,500,0.9138900318559524,64,0.056,False
90,91,-500.0,500,0.9129761418240965,64,0.055,False
91,92,-500.0,500,0.9120631656822724,64,0.054,False
92,93,-500.0,500,0.9111511025165902,64,0.054,False
93,94,-500.0,500,0.9102399514140735,64,0.053,False
94,95,-500.0,500,0.9093297114626595,64,0.053,False
95,96,-500.0,500,0.9084203817511969,64,0.052,False
96,97,-500.0,500,0.9075119613694457,64,0.052,False
97,98,-500.0,500,0.9066044494080763,64,0.051,False
98,99,551.0,450,0.9056978449586682,64,0.061,True
99,100,-500.0,500,0.9047921471137096,64,0.06,False
100,101,-500.0,500,0.9038873549665959,64,0.059,False
101,102,-500.0,500,0.9029834676116293,64,0.059,False
102,103,-500.0,500,0.9020804841440176,64,0.058,False
103,104,-500.0,500,0.9011784036598737,64,0.058,False
104,105,-500.0,500,0.9002772252562138,64,0.057,False
105,106,-500.0,500,0.8993769480309576,64,0.057,False
106,107,-500.0,500,0.8984775710829266,64,0.056,False
107,108,-500.0,500,0.8975790935118436,64,0.056,False
108,109,-500.0,500,0.8966815144183318,64,0.055,False
109,110,-500.0,500,0.8957848329039134,64,0.055,False
110,111,-500.0,500,0.8948890480710096,64,0.054,False
111,112,-500.0,500,0.8939941590229386,64,0.054,False
112,113,532.0,469,0.8931001648639156,64,0.062,True
113,114,-500.0,500,0.8922070646990518,64,0.061,False
114,115,-500.0,500,0.8913148576343527,64,0.061,False
115,116,-500.0,500,0.8904235427767183,64,0.06,False
116,117,-500.0,500,0.8895331192339416,64,0.06,False
117,118,-500.0,500,0.8886435861147077,64,0.059,False
118,119,-500.0,500,0.887754942528593,64,0.059,False
119,120,-500.0,500,0.8868671875860644,64,0.058,False
120,121,-500.0,500,0.8859803203984784,64,0.058,False
121,122,-500.0,500,0.88509434007808,64,0.057,False
122,123,-500.0,500,0.8842092457380019,64,0.057,False
