,episode,reward,epochs,epsilon,abs_size,rate,success
0,1,10.0,10,0.999,16,0.0,False
1,2,10.0,10,0.998001,16,0.0,False
2,3,9.0,9,0.997002999,16,0.0,False
3,4,13.0,13,0.996005996001,16,0.0,False
4,5,35.0,35,0.995009990004999,16,0.0,False
5,6,14.0,14,0.994014980014994,16,0.0,False
6,7,9.0,9,0.993020965034979,16,0.0,False
7,8,43.0,43,0.9920279440699441,16,0.0,False
8,9,25.0,25,0.9910359161258742,16,0.0,False
9,10,9.0,9,0.9900448802097482,16,0.0,False
10,11,17.0,17,0.9890548353295385,16,0.0,False
11,12,9.0,9,0.988065780494209,16,0.0,False
12,13,11.0,11,0.9870777147137147,16,0.0,False
13,14,12.0,12,0.986090636999001,16,0.0,False
14,15,9.0,9,0.9851045463620021,16,0.0,False
15,16,18.0,18,0.98411944181564,16,0.0,False
16,17,30.0,30,0.9831353223738244,16,0.0,False
17,18,19.0,19,0.9821521870514506,16,0.0,False
18,19,11.0,11,0.9811700348643991,16,0.0,False
19,20,12.0,12,0.9801888648295347,16,0.0,False
20,21,11.0,11,0.9792086759647052,16,0.0,False
21,22,20.0,20,0.9782294672887405,16,0.0,False
22,23,29.0,29,0.9772512378214517,16,0.0,False
23,24,15.0,15,0.9762739865836303,16,0.0,False
24,25,10.0,10,0.9752977125970467,16,0.0,False
25,26,9.0,9,0.9743224148844496,16,0.0,False
26,27,11.0,11,0.9733480924695651,16,0.0,False
27,28,17.0,17,0.9723747443770956,16,0.0,False
28,29,23.0,23,0.9714023696327185,16,0.0,False
29,30,17.0,17,0.9704309672630859,16,0.0,False
30,31,9.0,9,0.9694605362958227,16,0.0,False
31,32,14.0,14,0.9684910757595269,16,0.0,False
32,33,10.0,10,0.9675225846837673,16,0.0,False
33,34,8.0,8,0.9665550620990835,16,0.0,False
34,35,12.0,12,0.9655885070369844,16,0.0,False
35,36,14.0,14,0.9646229185299474,16,0.0,False
36,37,9.0,9,0.9636582956114175,16,0.0,False
37,38,17.0,17,0.9626946373158061,16,0.0,False
38,39,22.0,22,0.9617319426784903,16,0.0,False
39,40,8.0,8,0.9607702107358118,16,0.0,False
40,41,13.0,13,0.959809440525076,16,0.0,False
41,42,42.0,42,0.9588496310845509,16,0.0,False
42,43,8.0,8,0.9578907814534664,16,0.0,False
43,44,19.0,19,0.9569328906720129,16,0.0,False
44,45,9.0,9,0.9559759577813409,16,0.0,False
45,46,19.0,19,0.9550199818235596,16,0.0,False
46,47,13.0,13,0.9540649618417361,16,0.0,False
47,48,10.0,10,0.9531108968798944,16,0.0,False
48,49,9.0,9,0.9521577859830145,16,0.0,False
49,50,16.0,16,0.9512056281970315,16,0.0,False
50,51,9.0,9,0.9502544225688344,16,0.0,False
51,52,9.0,9,0.9493041681462656,16,0.0,False
52,53,11.0,11,0.9483548639781193,16,0.0,False
53,54,9.0,9,0.9474065091141411,16,0.0,False
54,55,25.0,25,0.946459102605027,16,0.0,False
55,56,8.0,8,0.9455126435024219,16,0.0,False
56,57,9.0,9,0.9445671308589195,16,0.0,False
57,58,14.0,14,0.9436225637280606,16,0.0,False
58,59,20.0,20,0.9426789411643326,16,0.0,False
59,60,22.0,22,0.9417362622231683,16,0.0,False
60,61,10.0,10,0.9407945259609451,16,0.0,False
61,62,11.0,11,0.9398537314349842,16,0.0,False
62,63,10.0,10,0.9389138777035492,16,0.0,False
63,64,9.0,9,0.9379749638258457,16,0.0,False
64,65,14.0,14,0.9370369888620198,16,0.0,False
65,66,8.0,8,0.9360999518731578,16,0.0,False
66,67,13.0,13,0.9351638519212846,16,0.0,False
67,68,9.0,9,0.9342286880693633,16,0.0,False
68,69,10.0,10,0.933294459381294,16,0.0,False
69,70,9.0,9,0.9323611649219127,16,0.0,False
