,episode,reward,epochs,epsilon,success
0,0,-500.0,500,0.999,False
1,1,-500.0,500,0.998001,False
2,2,-500.0,500,0.997002999,False
3,3,-500.0,500,0.996005996001,False
4,4,-500.0,500,0.995009990004999,False
5,5,-500.0,500,0.994014980014994,False
6,6,-500.0,500,0.993020965034979,False
7,7,-500.0,500,0.9920279440699441,False
8,8,-500.0,500,0.9910359161258742,False
9,9,-500.0,500,0.9900448802097482,False
10,10,-500.0,500,0.9890548353295385,False
11,11,-500.0,500,0.988065780494209,False
12,12,-500.0,500,0.9870777147137147,False
13,13,-500.0,500,0.986090636999001,False
14,14,-500.0,500,0.9851045463620021,False
15,15,-500.0,500,0.98411944181564,False
16,16,-500.0,500,0.9831353223738244,False
17,17,-500.0,500,0.9821521870514506,False
18,18,-500.0,500,0.9811700348643991,False
19,19,-500.0,500,0.9801888648295347,False
20,20,-500.0,500,0.9792086759647052,False
21,21,-500.0,500,0.9782294672887405,False
22,22,-500.0,500,0.9772512378214517,False
23,23,-500.0,500,0.9762739865836303,False
24,24,-500.0,500,0.9752977125970467,False
25,25,-500.0,500,0.9743224148844496,False
26,26,-500.0,500,0.9733480924695651,False
27,27,-500.0,500,0.9723747443770956,False
28,28,-500.0,500,0.9714023696327185,False
29,29,-500.0,500,0.9704309672630859,False
30,30,-500.0,500,0.9694605362958227,False
31,31,-500.0,500,0.9684910757595269,False
32,32,-500.0,500,0.9675225846837673,False
33,33,-500.0,500,0.9665550620990835,False
34,34,-500.0,500,0.9655885070369844,False
35,35,-500.0,500,0.9646229185299474,False
36,36,-500.0,500,0.9636582956114175,False
37,37,-500.0,500,0.9626946373158061,False
38,38,-500.0,500,0.9617319426784903,False
39,39,-500.0,500,0.9607702107358118,False
40,40,-500.0,500,0.959809440525076,False
41,41,-500.0,500,0.9588496310845509,False
42,42,-500.0,500,0.9578907814534664,False
43,43,-500.0,500,0.9569328906720129,False
44,44,-500.0,500,0.9559759577813409,False
45,45,-500.0,500,0.9550199818235596,False
46,46,-500.0,500,0.9540649618417361,False
47,47,-500.0,500,0.9531108968798944,False
48,48,-500.0,500,0.9521577859830145,False
49,49,-500.0,500,0.9512056281970315,False
50,50,-500.0,500,0.9502544225688344,False
51,51,-500.0,500,0.9493041681462656,False
52,52,-500.0,500,0.9483548639781193,False
53,53,-500.0,500,0.9474065091141411,False
54,54,-500.0,500,0.946459102605027,False
55,55,-500.0,500,0.9455126435024219,False
56,56,-500.0,500,0.9445671308589195,False
57,57,-500.0,500,0.9436225637280606,False
58,58,-500.0,500,0.9426789411643326,False
59,59,-500.0,500,0.9417362622231683,False
60,60,-500.0,500,0.9407945259609451,False
61,61,-500.0,500,0.9398537314349842,False
62,62,-500.0,500,0.9389138777035492,False
63,63,-500.0,500,0.9379749638258457,False
64,64,-500.0,500,0.9370369888620198,False
65,65,-500.0,500,0.9360999518731578,False
66,66,-500.0,500,0.9351638519212846,False
67,67,-500.0,500,0.9342286880693633,False
68,68,-500.0,500,0.933294459381294,False
69,69,-500.0,500,0.9323611649219127,False
70,70,-500.0,500,0.9314288037569908,False
71,71,-500.0,500,0.9304973749532338,False
72,72,-500.0,500,0.9295668775782806,False
73,73,-500.0,500,0.9286373107007023,False
74,74,559.0,442,0.9277086733900016,True
75,75,-500.0,500,0.9267809647166116,False
76,76,-500.0,500,0.925854183751895,False
77,77,-500.0,500,0.9249283295681431,False
78,78,-500.0,500,0.9240034012385749,False
79,79,-500.0,500,0.9230793978373364,False
80,80,-500.0,500,0.9221563184394991,False
81,81,-500.0,500,0.9212341621210596,False
