,agent,episodes,success_rate,policy_train_time,abstraction_train_time,experiment_train_time,total_train_time,seed,total_steps
0,icml_800_ppo,200,0.0,477.41187381744385,128.59473824501038,67.026,673.0326120624542,926,190352
