,episode,reward,epochs,epsilon,abs_size,rate,success
0,1,-500.0,500,0.999,64,0.0,False
1,2,534.0,467,0.998001,64,0.5,True
2,3,-500.0,500,0.997002999,64,0.333,False
3,4,-500.0,500,0.996005996001,64,0.25,False
4,5,-500.0,500,0.995009990004999,64,0.2,False
5,6,-500.0,500,0.994014980014994,64,0.167,False
6,7,-500.0,500,0.993020965034979,64,0.143,False
7,8,-500.0,500,0.9920279440699441,64,0.125,False
8,9,-500.0,500,0.9910359161258742,64,0.111,False
9,10,-500.0,500,0.9900448802097482,64,0.1,False
10,11,-500.0,500,0.9890548353295385,64,0.091,False
11,12,-500.0,500,0.988065780494209,64,0.083,False
12,13,-500.0,500,0.9870777147137147,64,0.077,False
13,14,-500.0,500,0.986090636999001,64,0.071,False
14,15,-500.0,500,0.9851045463620021,64,0.067,False
15,16,-500.0,500,0.98411944181564,64,0.062,False
16,17,-500.0,500,0.9831353223738244,64,0.059,False
17,18,573.0,428,0.9821521870514506,64,0.111,True
18,19,-500.0,500,0.9811700348643991,64,0.105,False
19,20,-500.0,500,0.9801888648295347,64,0.1,False
20,21,-500.0,500,0.9792086759647052,64,0.095,False
21,22,-500.0,500,0.9782294672887405,64,0.091,False
22,23,-500.0,500,0.9772512378214517,64,0.087,False
23,24,-500.0,500,0.9762739865836303,64,0.083,False
24,25,-500.0,500,0.9752977125970467,64,0.08,False
25,26,-500.0,500,0.9743224148844496,64,0.077,False
26,27,-500.0,500,0.9733480924695651,64,0.074,False
27,28,-500.0,500,0.9723747443770956,64,0.071,False
28,29,-500.0,500,0.9714023696327185,64,0.069,False
29,30,690.0,311,0.9704309672630859,64,0.1,True
30,31,-500.0,500,0.9694605362958227,64,0.097,False
31,32,-500.0,500,0.9684910757595269,64,0.094,False
32,33,-500.0,500,0.9675225846837673,64,0.091,False
33,34,-500.0,500,0.9665550620990835,64,0.088,False
34,35,-500.0,500,0.9655885070369844,64,0.086,False
35,36,-500.0,500,0.9646229185299474,64,0.083,False
36,37,-500.0,500,0.9636582956114175,64,0.081,False
37,38,-500.0,500,0.9626946373158061,64,0.079,False
38,39,-500.0,500,0.9617319426784903,64,0.077,False
39,40,-500.0,500,0.9607702107358118,64,0.075,False
40,41,-500.0,500,0.959809440525076,64,0.073,False
