Num episodes,Cumulative rewards
2470,"[-982.0, -990.0, -991.0, -972.0, -985.0, -986.0, -989.0, -988.0, -985.0, -981.0]"
2480,"[-992.0, -980.0, -969.0, -986.0, -980.0, -977.0, -989.0, -991.0, -988.0, -989.0]"
2490,"[-957.0, -991.0, -987.0, -989.0, -990.0, 50.0, -985.0, 50.0, -988.0, -991.0]"
2500,"[-981.0, -983.0, -979.0, -991.0, -985.0, -986.0, -989.0, -978.0, -980.0, -987.0]"
2510,"[-976.0, -959.0, -988.0, -992.0, -968.0, -990.0, -971.0, -983.0, -973.0, -981.0]"
2520,"[-979.0, -991.0, -991.0, -984.0, -988.0, -987.0, -978.0, -977.0, -978.0, -986.0]"
2530,"[-985.0, -980.0, -987.0, -989.0, -980.0, -979.0, -989.0, -990.0, -991.0, -990.0]"
2540,"[-989.0, -990.0, -971.0, -985.0, -981.0, -980.0, -978.0, -979.0, -990.0, -975.0]"
2550,"[-977.0, -965.0, -975.0, -977.0, -979.0, -986.0, 50.0, -984.0, -983.0, -965.0]"
2560,"[-990.0, -987.0, -988.0, -987.0, -990.0, -981.0, -983.0, -992.0, -988.0, -992.0]"
2570,"[-991.0, -957.0, -984.0, 50.0, -982.0, -989.0, -992.0, -992.0, -990.0, -979.0]"
2580,"[-982.0, -980.0, -977.0, -967.0, -987.0, -991.0, -989.0, -977.0, -960.0, -991.0]"
2590,"[-985.0, -984.0, -989.0, -979.0, -983.0, -979.0, 50.0, -983.0, -983.0, -983.0]"
2600,"[-980.0, -980.0, -991.0, -980.0, -985.0, -985.0, -980.0, -990.0, -989.0, -978.0]"
2610,"[-980.0, -991.0, -971.0, -990.0, -963.0, -984.0, -974.0, -968.0, -969.0, -988.0]"
2620,"[-962.0, -985.0, -981.0, -976.0, -992.0, -984.0, -987.0, -990.0, -967.0, -959.0]"
2630,"[-986.0, -975.0, -976.0, -991.0, -992.0, -982.0, -993.0, -989.0, -969.0, -968.0]"
2640,"[-985.0, -987.0, -983.0, -986.0, -992.0, -984.0, -975.0, -989.0, -993.0, -969.0]"
2650,"[-983.0, -989.0, -978.0, -988.0, -983.0, -988.0, -981.0, -987.0, -985.0, -991.0]"
2660,"[-992.0, -984.0, -984.0, -983.0, -983.0, -989.0, -985.0, -985.0, -984.0, -975.0]"
2670,"[-988.0, -991.0, -985.0, -977.0, -982.0, -969.0, -990.0, -986.0, -987.0, -986.0]"
2680,"[-990.0, -988.0, -980.0, -993.0, -989.0, -987.0, -985.0, -973.0, -989.0, -993.0]"
2690,"[-981.0, -987.0, -988.0, -992.0, -985.0, -990.0, -990.0, -955.0, -988.0, -987.0]"
2700,"[-988.0, -979.0, -951.0, -977.0, 50.0, 50.0, -990.0, -987.0, -981.0, -976.0]"
2710,"[-983.0, -977.0, -986.0, -984.0, -993.0, 50.0, -976.0, -985.0, -954.0, -992.0]"
2720,"[-982.0, 50.0, -991.0, -987.0, -977.0, -985.0, -976.0, -990.0, -988.0, -978.0]"
2730,"[-985.0, -981.0, -982.0, -990.0, -990.0, -968.0, -985.0, -986.0, -986.0, 50.0]"
2740,"[-977.0, -989.0, -979.0, 50.0, -983.0, -979.0, -970.0, -985.0, -981.0, -977.0]"
2750,"[-979.0, -985.0, -991.0, -965.0, -991.0, -962.0, 50.0, -991.0, -988.0, -986.0]"
2760,"[-984.0, -987.0, 50.0, -991.0, -959.0, -980.0, -986.0, -993.0, -969.0, -982.0]"
2770,"[-975.0, -976.0, -991.0, -989.0, -986.0, -977.0, -968.0, -987.0, -958.0, 50.0]"
2780,"[-982.0, -991.0, 50.0, -991.0, -988.0, -958.0, -990.0, -967.0, -986.0, -985.0]"
2790,"[-985.0, -985.0, -964.0, -992.0, -982.0, -987.0, -985.0, 50.0, -976.0, -973.0]"
2800,"[-991.0, -978.0, -989.0, -966.0, -991.0, -983.0, -981.0, -965.0, -990.0, -989.0]"
2810,"[-989.0, -989.0, -991.0, -991.0, -988.0, -992.0, -987.0, -984.0, -990.0, -992.0]"
2820,"[-981.0, -991.0, -990.0, -975.0, -955.0, -985.0, -985.0, -979.0, -973.0, -969.0]"
2830,"[-992.0, -992.0, -961.0, -987.0, -971.0, -988.0, -991.0, -983.0, -979.0, -973.0]"
2840,"[-978.0, -959.0, -982.0, -979.0, -975.0, -978.0, -980.0, -978.0, 50.0, -973.0]"
2850,"[-965.0, -989.0, -985.0, -973.0, -962.0, -980.0, -990.0, -980.0, -991.0, -956.0]"
2860,"[-973.0, -957.0, -983.0, -990.0, -991.0, -980.0, -979.0, -982.0, -991.0, -987.0]"
2870,"[-986.0, -979.0, -988.0, -984.0, -989.0, -990.0, -981.0, -992.0, -974.0, -992.0]"
2880,"[-970.0, -983.0, -979.0, -972.0, -982.0, -979.0, -983.0, -989.0, -991.0, -988.0]"
2890,"[-983.0, -962.0, -961.0, 50.0, -977.0, -969.0, -973.0, -983.0, -982.0, -991.0]"
2900,"[-974.0, -985.0, -980.0, -976.0, -982.0, -990.0, -979.0, -985.0, -991.0, -961.0]"
2910,"[-989.0, -983.0, -973.0, -986.0, -973.0, -987.0, -980.0, -990.0, -969.0, -978.0]"
2920,"[-977.0, -981.0, -977.0, -985.0, -983.0, -989.0, -985.0, -989.0, -990.0, -991.0]"
2930,"[-977.0, -979.0, -977.0, -968.0, -991.0, -961.0, -984.0, -962.0, -973.0, -983.0]"
2940,"[-977.0, -983.0, -991.0, -977.0, -985.0, -975.0, -970.0, -976.0, -975.0, -956.0]"
2950,"[-965.0, -981.0, -975.0, -985.0, -975.0, -976.0, -974.0, -989.0, -962.0, -987.0]"
2960,"[-973.0, -973.0, -981.0, -989.0, -982.0, -975.0, -991.0, -951.0, -974.0, -981.0]"
2970,"[-991.0, -978.0, -974.0, -973.0, -991.0, -976.0, -991.0, -971.0, -966.0, -984.0]"
2980,"[-982.0, -977.0, -973.0, -986.0, -976.0, -990.0, -973.0, -970.0, -978.0, -982.0]"
2990,"[-982.0, -990.0, -970.0, -966.0, -975.0, -980.0, -991.0, -991.0, -977.0, -985.0]"
3000,"[-970.0, -976.0, -991.0, -971.0, -992.0, -990.0, -988.0, -991.0, -983.0, -971.0]"
3010,"[-992.0, -991.0, -992.0, -993.0, -988.0, -989.0, -992.0, -988.0, -992.0, -990.0]"
3020,"[-989.0, -970.0, -992.0, -992.0, -969.0, -972.0, -988.0, -987.0, 50.0, -972.0]"
3030,"[-970.0, -991.0, -989.0, -973.0, -980.0, -959.0, -988.0, -992.0, 50.0, 50.0]"
3040,"[-990.0, -991.0, -951.0, -993.0, -984.0, -977.0, -962.0, -963.0, -983.0, -980.0]"
3050,"[-985.0, -955.0, -973.0, -991.0, -971.0, -984.0, -977.0, -987.0, -989.0, -960.0]"
3060,"[-992.0, 50.0, -975.0, -983.0, -986.0, -983.0, 50.0, -991.0, -961.0, -969.0]"
3070,"[-966.0, -976.0, -981.0, -979.0, -960.0, -976.0, -969.0, -978.0, -980.0, -991.0]"
3080,"[-977.0, -965.0, -979.0, -992.0, -971.0, -975.0, -959.0, -980.0, -972.0, -985.0]"
3090,"[-988.0, -992.0, -983.0, -991.0, -990.0, -974.0, -984.0, -973.0, -985.0, -970.0]"
3100,"[-993.0, -984.0, -979.0, -981.0, -979.0, -985.0, -985.0, -979.0, -965.0, 50.0]"
3110,"[-984.0, -974.0, -973.0, -985.0, -974.0, -978.0, -969.0, -983.0, -974.0, -989.0]"
3120,"[-977.0, -966.0, -971.0, -980.0, -982.0, -988.0, -987.0, -958.0, -992.0, -967.0]"
3130,"[-981.0, -984.0, -982.0, -974.0, -991.0, -984.0, -981.0, -981.0, -984.0, -989.0]"
3140,"[-988.0, -979.0, -978.0, -975.0, -979.0, -966.0, -980.0, -986.0, -977.0, -993.0]"
3150,"[-963.0, -977.0, -982.0, -974.0, -989.0, -972.0, -973.0, -964.0, -986.0, -981.0]"
3160,"[-973.0, -964.0, -970.0, -973.0, -967.0, -983.0, -984.0, -990.0, -973.0, -989.0]"
3170,"[-951.0, -979.0, -985.0, -984.0, -981.0, -977.0, -987.0, -991.0, -987.0, -972.0]"
3180,"[-991.0, -969.0, -977.0, -989.0, -991.0, -968.0, -973.0, -973.0, -981.0, -981.0]"
3190,"[-973.0, -981.0, -980.0, -977.0, -989.0, -980.0, -972.0, -962.0, -968.0, -980.0]"
3200,"[-981.0, -978.0, -984.0, -974.0, -969.0, -977.0, -970.0, -986.0, -963.0, -991.0]"
3210,"[-980.0, -989.0, -965.0, -976.0, -963.0, -961.0, -964.0, -968.0, -977.0, -987.0]"
3220,"[-981.0, -991.0, -991.0, -981.0, -977.0, -991.0, -970.0, -991.0, -987.0, -986.0]"
3230,"[-992.0, -969.0, -957.0, -952.0, -960.0, -974.0, -988.0, -972.0, -983.0, -979.0]"
3240,"[-986.0, -988.0, -985.0, -975.0, -973.0, -986.0, -987.0, -987.0, -987.0, -972.0]"
3250,"[-978.0, -990.0, -982.0, -986.0, -981.0, -989.0, -970.0, -970.0, -980.0, 50.0]"
3260,"[-984.0, -969.0, -975.0, -962.0, -971.0, -987.0, -990.0, -975.0, -991.0, -965.0]"
3270,"[-976.0, -959.0, -970.0, -990.0, -990.0, -992.0, -980.0, -982.0, -988.0, -988.0]"
3280,"[-991.0, -976.0, -992.0, 50.0, -986.0, 50.0, -973.0, -969.0, -965.0, -980.0]"
3290,"[-983.0, -975.0, 50.0, -980.0, -961.0, -974.0, -986.0, -989.0, -967.0, -952.0]"
3300,"[-980.0, -991.0, -985.0, 50.0, -976.0, -977.0, -974.0, -970.0, -979.0, -971.0]"
3310,"[-985.0, -992.0, 50.0, -988.0, -972.0, -991.0, -985.0, -988.0, -968.0, -956.0]"
3320,"[-988.0, -977.0, -986.0, -968.0, -968.0, -980.0, 50.0, -964.0, -990.0, -973.0]"
3330,"[-985.0, -957.0, 50.0, -967.0, 50.0, -991.0, 50.0, -971.0, -983.0, -969.0]"
3340,"[-990.0, -972.0, -980.0, -987.0, 50.0, -964.0, -985.0, -959.0, -990.0, -986.0]"
3350,"[-956.0, -955.0, -977.0, 50.0, -987.0, -984.0, -968.0, -976.0, -978.0, 50.0]"
3360,"[-990.0, 50.0, -962.0, -951.0, -960.0, -990.0, -963.0, -969.0, -989.0, -958.0]"
3370,"[-973.0, 50.0, -967.0, -980.0, 50.0, -952.0, 50.0, -986.0, -992.0, 50.0]"
3380,"[-966.0, -974.0, -988.0, -992.0, -990.0, -985.0, -985.0, 50.0, -988.0, 50.0]"
3390,"[50.0, -984.0, -991.0, -991.0, -966.0, -986.0, -965.0, -990.0, -992.0, -978.0]"
3400,"[-969.0, -982.0, 50.0, -976.0, -990.0, -985.0, -982.0, -979.0, -991.0, -986.0]"
3410,"[-986.0, -978.0, -971.0, -968.0, -992.0, -973.0, -953.0, -984.0, -988.0, -989.0]"
3420,"[-970.0, -977.0, -978.0, -977.0, -986.0, -970.0, -967.0, -957.0, -976.0, -977.0]"
3430,"[-991.0, -976.0, -987.0, -990.0, -975.0, -963.0, -981.0, -987.0, 50.0, 50.0]"
3440,"[50.0, -977.0, -983.0, 50.0, -978.0, -979.0, -987.0, -971.0, -988.0, -984.0]"
3450,"[-988.0, -991.0, -979.0, -990.0, 50.0, -977.0, -955.0, -970.0, 50.0, -963.0]"
3460,"[50.0, -952.0, -963.0, -983.0, -980.0, -992.0, 50.0, -993.0, -965.0, 50.0]"
3470,"[-987.0, -966.0, 50.0, -976.0, -964.0, -991.0, -967.0, -992.0, -978.0, -972.0]"
3480,"[-991.0, -967.0, -954.0, -983.0, -990.0, -975.0, -976.0, -979.0, -972.0, -980.0]"
3490,"[-982.0, -964.0, -990.0, -976.0, -973.0, -985.0, -971.0, -986.0, -972.0, 50.0]"
3500,"[-980.0, -990.0, -973.0, 50.0, -964.0, -975.0, -963.0, -993.0, -981.0, -986.0]"
3510,"[-951.0, -992.0, -990.0, -986.0, -970.0, -978.0, -985.0, -992.0, -978.0, -958.0]"
3520,"[-987.0, -969.0, -958.0, -963.0, -974.0, -951.0, -979.0, -970.0, -961.0, -991.0]"
3530,"[-960.0, -990.0, -976.0, -985.0, -975.0, -992.0, -991.0, -971.0, -966.0, -982.0]"
3540,"[-986.0, -991.0, 50.0, -985.0, -987.0, -990.0, -991.0, 50.0, -988.0, 50.0]"
3550,"[50.0, -965.0, 50.0, -978.0, -972.0, -984.0, -957.0, -974.0, -965.0, -975.0]"
3560,"[-972.0, -969.0, -959.0, -987.0, -983.0, -987.0, -982.0, 50.0, -969.0, -987.0]"
3570,"[-979.0, -984.0, -989.0, -964.0, -961.0, -988.0, -981.0, -980.0, -988.0, -989.0]"
3580,"[50.0, -993.0, -972.0, -992.0, -965.0, -985.0, -987.0, -989.0, -976.0, -976.0]"
3590,"[-976.0, -987.0, -984.0, -974.0, -989.0, -978.0, -990.0, 50.0, -985.0, -981.0]"
3600,"[50.0, -985.0, -991.0, -951.0, -980.0, -974.0, -984.0, -986.0, -980.0, -975.0]"
3610,"[-991.0, 50.0, -977.0, -968.0, -979.0, -978.0, -956.0, -953.0, -980.0, -978.0]"
3620,"[50.0, -987.0, 50.0, -988.0, -988.0, -971.0, -980.0, -968.0, -991.0, -985.0]"
3630,"[-980.0, -977.0, -977.0, -986.0, -974.0, -962.0, -989.0, -987.0, -972.0, -977.0]"
3640,"[-980.0, -984.0, -991.0, -988.0, -989.0, -957.0, -964.0, -991.0, -958.0, -979.0]"
3650,"[-983.0, -985.0, -984.0, -987.0, -962.0, -979.0, -982.0, -971.0, 50.0, 50.0]"
3660,"[-961.0, -953.0, -987.0, -976.0, -968.0, -992.0, 50.0, -985.0, -991.0, -973.0]"
3670,"[-967.0, -966.0, -973.0, -980.0, 50.0, -979.0, -988.0, -987.0, -953.0, -975.0]"
3680,"[-991.0, -965.0, -981.0, -979.0, -972.0, -961.0, -972.0, -990.0, -973.0, -986.0]"
3690,"[50.0, -981.0, -981.0, -969.0, -991.0, -985.0, -961.0, -966.0, 50.0, 50.0]"
3700,"[-967.0, -953.0, -983.0, -983.0, -975.0, -981.0, -986.0, -979.0, -973.0, -970.0]"
3710,"[-967.0, 50.0, -968.0, -962.0, -966.0, -955.0, -983.0, -989.0, -955.0, 50.0]"
3720,"[-971.0, -951.0, -961.0, -961.0, -987.0, 50.0, 50.0, -985.0, -971.0, -990.0]"
3730,"[-979.0, -965.0, -971.0, -982.0, -991.0, -989.0, -980.0, 50.0, -989.0, 50.0]"
3740,"[50.0, -981.0, -990.0, -981.0, -979.0, 50.0, 50.0, -962.0, 50.0, -953.0]"
3750,"[-964.0, -984.0, -979.0, -984.0, -983.0, -975.0, 50.0, 50.0, 50.0, -971.0]"
3760,"[-991.0, -975.0, -987.0, 50.0, -971.0, -959.0, -961.0, -977.0, 50.0, -979.0]"
3770,"[-989.0, -982.0, -989.0, -991.0, -978.0, -959.0, -991.0, -977.0, -983.0, -989.0]"
3780,"[-989.0, -972.0, -992.0, -954.0, 50.0, -955.0, -975.0, -992.0, -975.0, -977.0]"
3790,"[-977.0, -991.0, -970.0, 50.0, -960.0, -979.0, -973.0, 50.0, -951.0, -955.0]"
3800,"[-970.0, -979.0, 50.0, -992.0, -982.0, -991.0, -970.0, -963.0, -987.0, -972.0]"
3810,"[-987.0, -977.0, -985.0, -975.0, -986.0, -960.0, -982.0, -991.0, -983.0, -982.0]"
3820,"[-992.0, -963.0, -971.0, -967.0, -978.0, -976.0, -966.0, -980.0, -955.0, -991.0]"
3830,"[-972.0, -971.0, -979.0, -991.0, -960.0, -982.0, -991.0, -990.0, -959.0, -991.0]"
3840,"[-964.0, -986.0, -977.0, -952.0, -958.0, -967.0, 50.0, -968.0, 50.0, -976.0]"
3850,"[-978.0, -991.0, 50.0, -991.0, -991.0, -991.0, -952.0, -987.0, -951.0, -959.0]"
3860,"[-957.0, -974.0, -963.0, -986.0, -991.0, 50.0, -976.0, -970.0, -968.0, -987.0]"
3870,"[-958.0, -975.0, -977.0, -958.0, -977.0, -973.0, -985.0, -970.0, 50.0, -965.0]"
3880,"[-987.0, -953.0, -982.0, 50.0, -981.0, -962.0, 50.0, -958.0, -967.0, -975.0]"
3890,"[-973.0, 50.0, -967.0, -976.0, -965.0, -974.0, -986.0, -983.0, -960.0, -989.0]"
3900,"[50.0, -981.0, -952.0, -985.0, -961.0, -976.0, -975.0, -990.0, -989.0, -961.0]"
3910,"[50.0, 50.0, 50.0, -978.0, -988.0, -975.0, 50.0, 50.0, -979.0, -978.0]"
3920,"[-983.0, 50.0, 50.0, -975.0, -980.0, -988.0, -985.0, -987.0, -966.0, 50.0]"
3930,"[-983.0, -958.0, -966.0, -961.0, 50.0, 50.0, -981.0, 50.0, -986.0, -961.0]"
3940,"[-991.0, 50.0, -964.0, 50.0, -986.0, -988.0, -992.0, 50.0, -991.0, -978.0]"
3950,"[-965.0, -973.0, -990.0, -987.0, 50.0, -973.0, -985.0, -956.0, -975.0, 50.0]"
3960,"[-968.0, -992.0, 50.0, -986.0, 50.0, -979.0, -969.0, -970.0, 50.0, -972.0]"
3970,"[-983.0, -973.0, -964.0, 50.0, -985.0, -965.0, -978.0, -965.0, -987.0, 50.0]"
3980,"[-991.0, -984.0, 50.0, 50.0, -988.0, -963.0, -958.0, -977.0, -972.0, -987.0]"
3990,"[-984.0, -983.0, -983.0, -988.0, 50.0, -978.0, -988.0, -986.0, -986.0, -978.0]"
4000,"[-973.0, -991.0, -982.0, -979.0, -966.0, -984.0, -982.0, -962.0, -981.0, 50.0]"
4010,"[50.0, -984.0, 50.0, 50.0, -989.0, -974.0, -958.0, -954.0, -985.0, -960.0]"
4020,"[-993.0, -970.0, -976.0, -972.0, -973.0, 50.0, -983.0, -981.0, -977.0, -963.0]"
4030,"[-991.0, -977.0, -979.0, -987.0, -971.0, -978.0, 50.0, -952.0, -980.0, -965.0]"
4040,"[50.0, -973.0, -965.0, -971.0, 50.0, 50.0, -982.0, -976.0, -954.0, -963.0]"
4050,"[-979.0, 50.0, -983.0, -969.0, -976.0, -976.0, -992.0, -973.0, -986.0, -983.0]"
4060,"[-984.0, -980.0, -980.0, -972.0, -961.0, -978.0, 50.0, -982.0, -977.0, 50.0]"
4070,"[-987.0, -989.0, 50.0, -980.0, 50.0, -971.0, -983.0, -985.0, 50.0, -983.0]"
4080,"[-969.0, -976.0, 50.0, -978.0, -972.0, -977.0, -985.0, -966.0, -973.0, -968.0]"
4090,"[-978.0, -969.0, -985.0, -967.0, -971.0, -979.0, -964.0, -973.0, -968.0, -982.0]"
4100,"[-968.0, -957.0, -969.0, -967.0, 50.0, -988.0, 50.0, -957.0, 50.0, 50.0]"
4110,"[50.0, 50.0, -977.0, -991.0, -956.0, -963.0, -983.0, -979.0, -982.0, -964.0]"
4120,"[50.0, -961.0, -953.0, -985.0, -978.0, -958.0, -963.0, -958.0, -984.0, -959.0]"
4130,"[-956.0, 50.0, 50.0, 50.0, -987.0, -972.0, -981.0, 50.0, -979.0, -973.0]"
4140,"[-993.0, 50.0, 50.0, -992.0, 50.0, -966.0, 50.0, -980.0, -959.0, 50.0]"
4150,"[-972.0, -985.0, -973.0, -974.0, -982.0, -978.0, -988.0, -989.0, 50.0, -966.0]"
4160,"[-992.0, -974.0, -988.0, -966.0, -974.0, 50.0, -974.0, -965.0, -968.0, -986.0]"
4170,"[-960.0, 50.0, -975.0, -965.0, -965.0, -973.0, 50.0, 50.0, -988.0, -980.0]"
4180,"[50.0, -989.0, -979.0, 50.0, -970.0, 50.0, -975.0, 50.0, -982.0, -986.0]"
4190,"[-980.0, -989.0, -982.0, -977.0, -986.0, -972.0, 50.0, -954.0, -989.0, -991.0]"
4200,"[-974.0, 50.0, -980.0, 50.0, -979.0, -977.0, -953.0, -952.0, -979.0, -993.0]"
4210,"[-975.0, -968.0, -956.0, -972.0, -990.0, -969.0, -970.0, -980.0, 50.0, -979.0]"
4220,"[50.0, -993.0, -982.0, -963.0, 50.0, -985.0, 50.0, -977.0, -969.0, 50.0]"
4230,"[50.0, -977.0, 50.0, 50.0, 50.0, 50.0, 50.0, -984.0, -965.0, 50.0]"
4240,"[-989.0, 50.0, -983.0, -980.0, -984.0, -958.0, -955.0, -968.0, -990.0, 50.0]"
4250,"[-975.0, -986.0, -972.0, 50.0, 50.0, -975.0, 50.0, -992.0, -956.0, 50.0]"
4260,"[-980.0, -976.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, -969.0, -976.0]"
4270,"[-992.0, -987.0, -960.0, -967.0, -989.0, -972.0, 50.0, -954.0, -971.0, -968.0]"
4280,"[-976.0, -952.0, -966.0, -982.0, 50.0, -962.0, -952.0, 50.0, 50.0, 50.0]"
4290,"[-952.0, -961.0, -956.0, -968.0, -953.0, -973.0, 50.0, -958.0, -967.0, 50.0]"
4300,"[-988.0, 50.0, -951.0, -982.0, 50.0, -982.0, 50.0, -976.0, -989.0, -990.0]"
4310,"[50.0, 50.0, -954.0, 50.0, 50.0, -981.0, 50.0, -991.0, 50.0, -981.0]"
4320,"[50.0, -978.0, 50.0, 50.0, -969.0, -956.0, 50.0, 50.0, -973.0, -974.0]"
4330,"[50.0, 50.0, 50.0, -980.0, 50.0, 50.0, -962.0, 50.0, -990.0, -989.0]"
4340,"[50.0, -988.0, -980.0, -962.0, 50.0, 50.0, 50.0, -993.0, 50.0, -968.0]"
4350,"[50.0, 50.0, 50.0, -962.0, 50.0, -966.0, -961.0, 50.0, 50.0, 50.0]"
4360,"[-954.0, 50.0, 50.0, -991.0, 50.0, -972.0, 50.0, 50.0, -988.0, 50.0]"
4370,"[-972.0, 50.0, -954.0, 50.0, -990.0, -981.0, 50.0, 50.0, 50.0, 50.0]"
4380,"[-976.0, 50.0, 50.0, -991.0, -977.0, -966.0, -977.0, -966.0, 50.0, 50.0]"
4390,"[50.0, 50.0, -989.0, -979.0, 50.0, -976.0, 50.0, 50.0, -966.0, -975.0]"
4400,"[50.0, 50.0, -955.0, -952.0, -968.0, 50.0, 50.0, -977.0, 50.0, -971.0]"
4410,"[-960.0, -954.0, -962.0, -972.0, -956.0, -971.0, -964.0, -958.0, -963.0, 50.0]"
4420,"[-989.0, 50.0, 50.0, 50.0, -962.0, -962.0, 50.0, -989.0, 50.0, 50.0]"
4430,"[-963.0, -985.0, -964.0, -957.0, 50.0, -958.0, -973.0, -962.0, -971.0, -962.0]"
4440,"[50.0, -970.0, -979.0, 50.0, -988.0, 50.0, -973.0, 50.0, -988.0, 50.0]"
4450,"[50.0, -965.0, 50.0, 50.0, 50.0, 50.0, -961.0, -984.0, 50.0, -975.0]"
4460,"[50.0, 50.0, 50.0, 50.0, -980.0, -984.0, 50.0, -980.0, -983.0, 50.0]"
4470,"[50.0, -990.0, -972.0, 50.0, -956.0, -986.0, 50.0, -982.0, 50.0, 50.0]"
4480,"[-992.0, -969.0, 50.0, -957.0, -991.0, 50.0, -985.0, 50.0, 50.0, -972.0]"
4490,"[50.0, 50.0, 50.0, -952.0, -961.0, 50.0, -953.0, 50.0, 50.0, 50.0]"
4500,"[-975.0, 50.0, 50.0, 50.0, -982.0, -963.0, -980.0, 50.0, 50.0, 50.0]"
4510,"[50.0, -976.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]"
4520,"[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, -982.0, 50.0, 50.0]"
4530,"[-964.0, 50.0, 50.0, 50.0, 50.0, 50.0, -977.0, -984.0, -978.0, -980.0]"
4540,"[-961.0, 50.0, 50.0, -982.0, 50.0, 50.0, 50.0, 50.0, -980.0, -980.0]"
4550,"[50.0, -989.0, -982.0, -969.0, 50.0, 50.0, -977.0, -967.0, -956.0, -978.0]"
4560,"[-993.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, -967.0, -963.0, -973.0]"
4570,"[-988.0, 50.0, 50.0, 50.0, -980.0, 50.0, -972.0, -970.0, 50.0, -981.0]"
4580,"[50.0, 50.0, 50.0, 50.0, 50.0, -961.0, 50.0, 50.0, 50.0, -989.0]"
4590,"[50.0, 50.0, 50.0, 50.0, -965.0, -992.0, 50.0, 50.0, -972.0, -988.0]"
4600,"[50.0, 50.0, 50.0, 50.0, -983.0, -992.0, -973.0, 50.0, 50.0, 50.0]"
4610,"[-990.0, 50.0, -978.0, -955.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]"
4620,"[-955.0, 50.0, 50.0, 50.0, -982.0, 50.0, -990.0, -963.0, 50.0, 50.0]"
4630,"[50.0, 50.0, 50.0, -982.0, 50.0, -992.0, -971.0, 50.0, -954.0, -991.0]"
4640,"[50.0, -953.0, 50.0, -954.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]"
4650,"[-962.0, 50.0, -974.0, 50.0, 50.0, -974.0, 50.0, -976.0, 50.0, -988.0]"
4660,"[-974.0, 50.0, -961.0, 50.0, -977.0, -952.0, -985.0, 50.0, 50.0, -992.0]"
4670,"[-954.0, -977.0, -967.0, -963.0, -992.0, -971.0, -974.0, -956.0, -955.0, -970.0]"
4680,"[-963.0, -973.0, -965.0, 50.0, -977.0, -980.0, 50.0, 50.0, -976.0, -965.0]"
4690,"[50.0, -974.0, -983.0, 50.0, -983.0, -988.0, -952.0, -965.0, -955.0, -967.0]"
4700,"[50.0, -983.0, 50.0, 50.0, -976.0, 50.0, -982.0, 50.0, -982.0, -982.0]"
4710,"[50.0, -951.0, 50.0, 50.0, 50.0, -976.0, 50.0, 50.0, 50.0, -962.0]"
4720,"[50.0, 50.0, 50.0, -991.0, -979.0, 50.0, -979.0, -951.0, 50.0, 50.0]"
4730,"[-975.0, -985.0, -985.0, -991.0, 50.0, -958.0, 50.0, 50.0, 50.0, 50.0]"
4740,"[50.0, -951.0, 50.0, -988.0, 50.0, -982.0, -962.0, 50.0, 50.0, -965.0]"
4750,"[50.0, 50.0, -980.0, -980.0, -981.0, 50.0, 50.0, -956.0, 50.0, -981.0]"
4760,"[-979.0, 50.0, 50.0, -974.0, 50.0, 50.0, -985.0, -956.0, 50.0, 50.0]"
4770,"[50.0, -972.0, 50.0, -988.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]"
4780,"[-951.0, -977.0, 50.0, 50.0, -965.0, -974.0, -985.0, 50.0, 50.0, -957.0]"
4790,"[50.0, 50.0, -989.0, -965.0, -980.0, 50.0, -983.0, -984.0, 50.0, 50.0]"
4800,"[50.0, -976.0, -982.0, 50.0, -986.0, 50.0, 50.0, -952.0, -962.0, -958.0]"
4810,"[50.0, 50.0, -975.0, -964.0, 50.0, 50.0, -959.0, -992.0, -959.0, -962.0]"
4820,"[-988.0, -979.0, -971.0, -985.0, -989.0, -985.0, -982.0, -992.0, -982.0, -987.0]"
4830,"[50.0, 50.0, -960.0, 50.0, -954.0, -961.0, 50.0, 50.0, 50.0, 50.0]"
4840,"[-985.0, 50.0, -963.0, -986.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]"
4850,"[-975.0, -970.0, -952.0, 50.0, -991.0, -990.0, -985.0, -954.0, -965.0, -967.0]"
4860,"[50.0, -958.0, 50.0, 50.0, 50.0, 50.0, -986.0, -986.0, 50.0, -961.0]"
4870,"[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, -977.0, 50.0, 50.0]"
4880,"[50.0, 50.0, 50.0, 50.0, -990.0, -986.0, -974.0, -991.0, 50.0, 50.0]"
4890,"[-975.0, 50.0, 50.0, -965.0, 50.0, 50.0, 50.0, 50.0, -970.0, -958.0]"
4900,"[50.0, -964.0, 50.0, -957.0, -958.0, 50.0, 50.0, -990.0, 50.0, 50.0]"
4910,"[50.0, -952.0, -984.0, 50.0, 50.0, 50.0, 50.0, 50.0, -967.0, -978.0]"
4920,"[-959.0, 50.0, -951.0, -973.0, -953.0, 50.0, 50.0, 50.0, 50.0, 50.0]"
