,success,times,rewards,steps
0,0,31.961795806884766,-499.0,500
1,0,32.055561542510986,0,1
2,0,32.14991021156311,0,1
3,0,32.23865604400635,0,1
4,0,32.33240628242493,0,1
5,0,32.42171907424927,0,1
6,0,32.51248097419739,0,1
7,0,32.60029983520508,0,1
8,0,32.695197105407715,0,1
9,0,32.78811168670654,0,1
10,0,32.8785834312439,0,1
11,0,32.971558809280396,0,1
12,0,33.062108516693115,0,1
13,0,33.15574908256531,0,1
14,0,33.246429681777954,0,1
15,0,33.334824323654175,0,1
16,0,33.429343700408936,0,1
17,0,33.52310037612915,0,1
18,0,33.61321663856506,0,1
19,0,33.70242404937744,0,1
20,0,33.792989015579224,0,1
21,0,33.88639807701111,0,1
22,0,33.979140281677246,0,1
23,0,34.06840991973877,0,1
24,0,34.1624960899353,0,1
25,0,34.24901223182678,0,1
26,0,34.339330434799194,0,1
27,0,34.43220806121826,0,1
28,0,34.528990030288696,0,1
29,0,34.618802070617676,0,1
30,0,34.70868492126465,0,1
31,0,34.797638177871704,0,1
32,0,34.892146587371826,0,1
33,0,34.98595833778381,0,1
34,0,35.07589626312256,0,1
35,0,35.165905237197876,0,1
36,0,35.25972270965576,0,1
37,0,35.33840847015381,0,1
38,0,35.43372559547424,0,1
39,0,35.526360273361206,0,1
40,0,35.60940933227539,0,1
41,0,35.69897174835205,0,1
42,0,35.7929847240448,0,1
43,0,35.881892919540405,0,1
44,0,35.97269010543823,0,1
45,0,36.06180286407471,0,1
46,0,36.155537843704224,0,1
47,0,36.24545931816101,0,1
48,0,36.33674216270447,0,1
49,0,36.43001699447632,0,1
50,0,36.52414155006409,0,1
51,0,36.616769552230835,0,1
52,0,36.71488428115845,0,1
53,0,36.805453300476074,0,1
54,0,36.8994882106781,0,1
55,0,36.98827862739563,0,1
56,0,37.08444952964783,0,1
57,0,37.179394006729126,0,1
58,0,37.2699339389801,0,1
59,0,37.358367919921875,0,1
60,0,37.449381589889526,0,1
61,0,37.543225049972534,0,1
62,0,37.637953996658325,0,1
63,0,37.731008768081665,0,1
64,0,37.810529708862305,0,1
65,0,37.90040135383606,0,1
66,0,37.99454355239868,0,1
67,0,38.08836531639099,0,1
68,0,38.182708978652954,0,1
69,0,38.27684235572815,0,1
70,0,38.36702847480774,0,1
71,0,38.45788383483887,0,1
72,0,38.54933166503906,0,1
73,0,38.63859510421753,0,1
74,0,38.74474740028381,0,1
75,0,38.83450436592102,0,1
76,0,38.92900633811951,0,1
77,0,39.02403903007507,0,1
78,0,39.117937088012695,0,1
79,0,39.210716009140015,0,1
80,0,39.30158090591431,0,1
81,0,39.3956515789032,0,1
82,0,39.49046063423157,0,1
83,0,39.58411741256714,0,1
84,0,39.678260803222656,0,1
85,0,39.77604293823242,0,1
86,0,39.872005462646484,0,1
87,0,39.96179246902466,0,1
88,0,40.054747104644775,0,1
89,0,40.14892935752869,0,1
90,0,40.238314628601074,0,1
91,0,40.32718467712402,0,1
92,0,40.41767358779907,0,1
93,0,40.49985980987549,0,1
94,0,40.59477734565735,0,1
95,0,40.687899589538574,0,1
96,0,40.78237748146057,0,1
97,0,40.87560987472534,0,1
98,0,40.97202205657959,0,1
99,0,41.06490731239319,0,1
100,0,41.15970182418823,0,1
