,episode,reward,epochs,epsilon,success
0,0,-967.0,34,0.995,False
1,1,-990.0,11,0.990025,False
2,2,-962.0,39,0.985074875,False
3,3,-982.0,19,0.9801495006250001,False
4,4,-978.0,23,0.9752487531218751,False
5,5,-988.0,13,0.9703725093562657,False
6,6,-973.0,28,0.9655206468094844,False
7,7,-971.0,30,0.960693043575437,False
8,8,-982.0,19,0.9558895783575597,False
9,9,-990.0,11,0.9511101304657719,False
10,10,-987.0,14,0.946354579813443,False
11,11,-973.0,28,0.9416228069143757,False
12,12,-960.0,41,0.9369146928798039,False
13,13,-980.0,21,0.9322301194154049,False
14,14,-962.0,39,0.9275689688183278,False
15,15,-986.0,15,0.9229311239742362,False
16,16,-977.0,24,0.918316468354365,False
17,17,-988.0,13,0.9137248860125932,False
18,18,-950.0,51,0.9091562615825302,False
19,19,-954.0,47,0.9046104802746175,False
20,20,-956.0,45,0.9000874278732445,False
21,21,-979.0,22,0.8955869907338783,False
22,22,-984.0,17,0.8911090557802088,False
23,23,-968.0,33,0.8866535105013078,False
24,24,-917.0,84,0.8822202429488013,False
25,25,-980.0,21,0.8778091417340573,False
26,26,-968.0,33,0.8734200960253871,False
27,27,-931.0,70,0.8690529955452602,False
28,28,-972.0,29,0.8647077305675338,False
29,29,-991.0,10,0.8603841919146962,False
30,30,-984.0,17,0.8560822709551227,False
31,31,-985.0,16,0.851801859600347,False
32,32,-983.0,18,0.8475428503023453,False
33,33,-984.0,17,0.8433051360508336,False
34,34,-977.0,24,0.8390886103705794,False
35,35,-983.0,18,0.8348931673187264,False
36,36,-989.0,12,0.8307187014821328,False
37,37,-982.0,19,0.8265651079747222,False
38,38,-986.0,15,0.8224322824348486,False
39,39,-981.0,20,0.8183201210226743,False
40,40,-984.0,17,0.8142285204175609,False
41,41,-974.0,27,0.810157377815473,False
42,42,-978.0,23,0.8061065909263957,False
43,43,-973.0,28,0.8020760579717637,False
44,44,-991.0,10,0.798065677681905,False
45,45,-979.0,22,0.7940753492934954,False
46,46,-985.0,16,0.7901049725470279,False
47,47,-984.0,17,0.7861544476842928,False
48,48,-983.0,18,0.7822236754458713,False
49,49,-961.0,40,0.778312557068642,False
50,50,-970.0,31,0.7744209942832988,False
51,51,-988.0,13,0.7705488893118823,False
52,52,-987.0,14,0.7666961448653229,False
53,53,-960.0,41,0.7628626641409962,False
54,54,-967.0,34,0.7590483508202912,False
55,55,-974.0,27,0.7552531090661897,False
56,56,-986.0,15,0.7514768435208588,False
57,57,-984.0,17,0.7477194593032545,False
58,58,-973.0,28,0.7439808620067382,False
59,59,-972.0,29,0.7402609576967045,False
60,60,-980.0,21,0.736559652908221,False
61,61,-966.0,35,0.7328768546436799,False
62,62,-988.0,13,0.7292124703704616,False
63,63,-977.0,24,0.7255664080186093,False
64,64,-977.0,24,0.7219385759785162,False
65,65,-988.0,13,0.7183288830986236,False
66,66,-987.0,14,0.7147372386831305,False
67,67,-979.0,22,0.7111635524897149,False
68,68,-959.0,42,0.7076077347272662,False
69,69,-987.0,14,0.7040696960536299,False
70,70,-948.0,53,0.7005493475733617,False
71,71,-987.0,14,0.697046600835495,False
72,72,-992.0,9,0.6935613678313175,False
73,73,-968.0,33,0.6900935609921609,False
74,74,-990.0,11,0.6866430931872001,False
75,75,-977.0,24,0.6832098777212641,False
76,76,-933.0,68,0.6797938283326578,False
77,77,-922.0,79,0.6763948591909945,False
78,78,-984.0,17,0.6730128848950395,False
79,79,-989.0,12,0.6696478204705644,False
80,80,-973.0,28,0.6662995813682115,False
81,81,-942.0,59,0.6629680834613705,False
82,82,-985.0,16,0.6596532430440636,False
83,83,-988.0,13,0.6563549768288433,False
84,84,-968.0,33,0.653073201944699,False
85,85,-990.0,11,0.6498078359349755,False
86,86,-984.0,17,0.6465587967553006,False
87,87,-991.0,10,0.6433260027715241,False
88,88,-975.0,26,0.6401093727576664,False
89,89,-984.0,17,0.6369088258938781,False
90,90,-984.0,17,0.6337242817644086,False
91,91,-973.0,28,0.6305556603555866,False
92,92,-985.0,16,0.6274028820538087,False
93,93,-992.0,9,0.6242658676435396,False
94,94,-992.0,9,0.6211445383053219,False
95,95,-988.0,13,0.6180388156137953,False
96,96,-990.0,11,0.6149486215357263,False
97,97,-987.0,14,0.6118738784280476,False
98,98,-988.0,13,0.6088145090359074,False
99,99,-986.0,15,0.6057704364907278,False
100,100,-955.0,46,0.6027415843082742,False
101,101,-992.0,9,0.5997278763867329,False
102,102,-941.0,60,0.5967292370047992,False
103,103,-974.0,27,0.5937455908197752,False
104,104,-975.0,26,0.5907768628656763,False
105,105,-970.0,31,0.5878229785513479,False
106,106,-971.0,30,0.5848838636585911,False
107,107,-975.0,26,0.5819594443402982,False
108,108,-963.0,38,0.5790496471185967,False
109,109,-983.0,18,0.5761543988830038,False
110,110,-972.0,29,0.5732736268885887,False
111,111,-969.0,32,0.5704072587541458,False
112,112,-986.0,15,0.567555222460375,False
113,113,-969.0,32,0.5647174463480732,False
114,114,-965.0,36,0.5618938591163328,False
115,115,-989.0,12,0.5590843898207511,False
116,116,-992.0,9,0.5562889678716474,False
117,117,-992.0,9,0.5535075230322891,False
118,118,-960.0,41,0.5507399854171277,False
119,119,-989.0,12,0.547986285490042,False
120,120,-970.0,31,0.5452463540625918,False
121,121,-981.0,20,0.5425201222922789,False
